Time [ms], Neuron ID
3965.9,742
3966,354
3966,3519
3966.1,5220
3966.1,62
3966.1,4988
3966.1,4569
3966.1,5641
3966.1,3577
3966.2,3793
3966.2,956
3966.4,18
3966.4,4503
3966.5,3247
3966.5,5022
3966.6,5600
3966.8,4148
3966.9,3978
3966.9,2977
3967.1,3341
3967.2,4245
3967.3,2701
3967.8,4794
3968.2,5596
3968.3,1992
3968.4,3468
3968.5,1370
3968.5,4014
3968.5,4685
3968.7,3757
3968.7,1919
3968.8,1765
3968.8,3770
3968.9,119
3968.9,1455
3969,2085
3969.2,749
3969.3,1966
3969.4,3016
3969.5,3259
3969.5,58
3969.6,2049
3969.7,4202
3969.8,2605
3969.9,1080
3970.1,2679
3970.1,5129
3970.2,803
3970.3,95
3970.3,5197
3970.4,1167
3970.5,505
3970.5,3766
3970.6,2301
3970.6,4641
3970.7,3986
3970.8,1086
3970.8,5093
3971.1,5014
3971.1,344
3971.2,1242
3971.2,1015
3971.4,5034
3971.4,2534
3971.4,5130
3971.5,4030
3971.6,5817
3971.6,364
3971.6,495
3971.7,3166
3971.7,4965
3971.7,5779
3971.8,5219
3971.8,994
3971.8,1748
3971.9,5070
3971.9,4993
3971.9,1976
3971.9,619
3972.1,4364
3972.1,3905
3972.1,1908
3972.1,1134
3972.2,4219
3972.2,3681
3972.2,5158
3972.3,5517
3972.4,5222
3972.4,1687
3972.7,2218
3972.7,3828
3972.8,2811
3972.8,1561
3973,2160
3973.1,541
3973.3,3734
3973.7,2945
3973.7,1264
3974,769
3974,695
3974.1,5394
3974.2,375
3974.2,209
3974.3,1124
3974.4,2483
3974.4,2666
3974.4,4813
3974.4,2548
3974.5,2416
3974.5,4282
3974.5,4287
3974.6,3060
3974.6,772
3974.6,4436
3974.6,2363
3974.6,4792
3974.6,5192
3974.6,3252
3974.7,4596
3974.7,3679
3974.8,743
3974.8,1371
3974.8,4117
3974.9,3931
3974.9,2267
3974.9,4636
3974.9,5621
3974.9,4040
3974.9,5726
3974.9,1887
3975,1786
3975,4945
3975,2763
3975,4097
3975,1652
3975,964
3975,2044
3975.1,2467
3975.1,835
3975.1,2924
3975.2,5456
3975.2,1253
3975.2,901
3975.2,3889
3975.2,1037
3975.2,5052
3975.2,4789
3975.2,697
3975.3,3359
3975.3,5177
3975.3,1373
3975.3,5810
3975.3,5206
3975.3,4345
3975.3,4192
3975.4,5386
3975.4,5695
3975.4,2718
3975.4,2608
3975.6,315
3975.6,5163
3975.6,2737
3975.7,3044
3975.7,1431
3975.8,3222
3975.8,2523
3975.8,3691
3975.9,118
3976,2117
3976,5495
3976.1,4190
3976.1,4567
3976.1,4899
3976.2,4918
3976.2,2886
3976.2,2264
3976.2,5624
3976.2,4045
3976.2,4048
3976.2,4954
3976.2,5225
3976.2,3171
3976.2,488
3976.3,5141
3976.4,4401
3976.4,2302
3976.4,5763
3976.4,1175
3976.4,800
3976.5,1347
3976.5,4515
3976.5,657
3976.5,935
3976.5,1621
3976.6,1318
3976.6,4638
3976.6,1365
3976.6,1271
3976.6,5103
3976.7,2714
3976.7,3075
3976.7,5210
3976.7,3358
3976.7,4762
3976.8,628
3976.8,2404
3976.8,3124
3976.8,1608
3976.8,15
3976.8,2895
3976.8,2064
3976.8,2090
3976.9,717
3976.9,104
3976.9,4818
3976.9,2593
3976.9,3478
3976.9,1441
3976.9,816
3976.9,3493
3977,4583
3977,1383
3977.1,483
3977.1,5829
3977.1,3437
3977.1,1584
3977.1,4020
3977.1,1636
3977.1,560
3977.1,1265
3977.2,2722
3977.2,5372
3977.2,5380
3977.2,3696
3977.2,2821
3977.3,3211
3977.3,3389
3977.4,4541
3977.4,3752
3977.4,4765
3977.4,791
3977.4,3307
3977.4,1222
3977.4,5205
3977.5,4738
3977.5,2039
3977.5,5571
3977.7,16
3977.7,5720
3977.7,1160
3977.7,3792
3977.7,4615
3977.7,1770
3977.7,808
3977.8,4633
3978.4,3032
3978.9,3773
3980.2,605
3980.4,2119
3980.6,1644
3980.7,3474
3980.8,3873
3980.8,237
3980.8,56
3981,5805
3981,897
3981,1121
3981.2,4156
3981.2,4103
3981.4,1550
3981.5,2744
3981.5,5254
3981.6,151
3981.7,2152
3981.7,1116
3981.8,3112
3981.9,4959
3982,4650
3982.1,3273
3982.1,421
3982.3,4776
3982.7,2586
3982.9,1201
3982.9,2836
3982.9,3316
3983.5,4109
3983.7,2329
3983.7,4196
3983.8,2782
3983.8,2583
3983.8,2855
3983.9,231
3983.9,5558
3984.2,4336
3984.2,504
3984.2,2362
3984.4,5182
3984.5,3825
3984.5,3431
3984.5,1147
3984.5,4267
3984.5,2048
3984.7,5653
3984.7,3336
3984.7,4099
3984.8,655
3984.8,2191
3984.8,4195
3984.9,5393
3984.9,4168
3985,2887
3985.1,5617
3985.1,2357
3985.2,1927
3985.2,2040
3985.3,4087
3986.1,2673
3986.1,1928
3986.1,1963
3986.1,1524
3986.2,5439
3986.3,3663
3986.3,175
3986.3,1019
3986.4,4991
3986.4,2271
3986.4,3665
3986.5,2770
3986.5,4601
3986.5,2894
3986.5,2238
3986.5,1657
3986.6,5661
3986.6,1359
3986.7,4266
3986.8,4083
3986.8,3830
3986.8,2360
3986.9,1961
3986.9,4270
3987,1364
3987,1367
3987,2387
3987.1,470
3987.1,4835
3987.1,3518
3987.2,1539
3987.2,5224
3987.2,4560
3987.2,3519
3987.2,2635
3987.2,1200
3987.5,3323
3987.6,715
3987.7,5042
3987.7,1866
3987.7,4607
3987.8,42
3987.9,3292
3987.9,3885
3987.9,169
3988,5008
3988,2746
3988,358
3988.1,1498
3988.1,3869
3988.1,1185
3988.1,343
3988.1,4687
3988.1,885
3988.1,4252
3988.2,2884
3988.2,5459
3988.2,1106
3988.2,623
3988.3,316
3988.3,1381
3988.3,2103
3988.3,3173
3988.3,5671
3988.3,4936
3988.4,1811
3988.4,911
3988.4,4837
3988.4,2194
3988.4,4323
3988.4,3140
3988.4,1956
3988.4,3304
3988.4,4564
3988.5,2897
3988.5,4029
3988.5,4675
3988.5,133
3988.6,4521
3988.6,2577
3988.6,2590
3988.6,3061
3988.6,1535
3988.6,2790
3988.6,3428
3988.6,3666
3988.6,3776
3988.6,5644
3988.6,4742
3988.7,3090
3988.7,4571
3988.7,161
3988.7,864
3988.7,5630
3988.7,3066
3988.7,3910
3988.7,4212
3988.7,2094
3988.7,2111
3988.7,3752
3988.8,3162
3988.8,1863
3988.8,4673
3988.8,3325
3988.8,5575
3988.9,4622
3988.9,466
3988.9,3037
3988.9,5046
3988.9,1348
3988.9,1352
3988.9,1942
3988.9,931
3988.9,2693
3989,1012
3989,2841
3989,2457
3989.1,2247
3989.1,3016
3989.1,3990
3989.1,244
3989.2,369
3989.2,3330
3989.2,268
3989.3,707
3989.3,440
3989.5,3748
3989.5,1222
3989.6,5063
3989.6,1072
3989.6,2472
3990,5357
3990,5449
3990.1,4632
3990.3,5797
3990.4,1724
3990.6,3843
3990.7,261
3990.8,5117
3990.8,5634
3990.8,924
3990.8,4939
3991.2,3969
3991.2,815
3991.3,2612
3991.4,1368
3991.8,2735
3992,5552
3992.1,1916
3992.1,2765
3992.3,4277
3992.4,4316
3992.5,4388
3992.5,3735
3992.6,3260
3992.8,3306
3992.8,3616
3992.9,3715
3993.1,4996
3993.6,2769
3993.7,5654
3993.8,3368
3993.9,5041
3994,5323
3994,3732
3994.1,929
3994.1,4756
3994.2,569
3994.5,5672
3994.6,3680
3994.7,69
3994.7,15
3994.7,884
3994.7,709
3994.8,1572
3994.8,2737
3994.8,663
3994.9,748
3995,2525
3995.1,4260
3995.2,956
3995.2,4454
3995.4,236
3995.5,1155
3995.5,442
3995.6,1906
3995.7,610
3996,3766
3996,2036
3996.1,5405
3996.1,4718
3996.2,3425
3996.4,2082
3996.4,3364
3996.4,14
3996.7,4900
3996.7,3577
3996.8,1421
3997,2907
3997.1,3021
3997.1,5232
3997.1,1926
3997.1,5007
3997.3,5206
3997.3,1808
3997.3,3540
3997.4,3447
3997.5,1449
3997.5,1269
3997.8,5061
3997.8,2560
3997.9,4136
3998.1,27
3998.1,1312
3998.4,4739
3998.4,3017
3998.4,4914
3998.5,982
3998.6,1073
3998.6,4811
3998.7,445
3998.7,17
3998.8,4659
3998.8,5612
3998.8,5294
3998.9,2519
3998.9,2133
3999,1553
3999,2192
3999,4964
3999,1922
3999,1307
3999,2609
3999.1,2165
3999.1,3856
3999.1,5189
3999.1,5159
3999.1,2368
3999.1,4596
3999.2,1062
3999.2,3142
3999.2,5128
3999.2,5316
3999.2,255
3999.3,4531
3999.3,2911
3999.3,4985
3999.3,3991
3999.3,1537
3999.4,2537
3999.4,4247
3999.5,4941
3999.5,3455
3999.5,770
3999.5,5340
3999.5,4056
3999.5,2257
3999.6,713
3999.6,5281
3999.6,229
3999.6,599
3999.6,5519
3999.7,3251
3999.7,3128
3999.7,2775
3999.7,4496
3999.7,1342
3999.7,5440
3999.8,3149
3999.8,2143
3999.8,3436
3999.8,345
3999.8,806
3999.9,1780
3999.9,4345
3999.9,1678
3999.9,4916
4000,5833
4000,499
4000,1303
4000,5436
4000.1,4482
4000.1,4431
4000.1,5480
4000.1,3689
4000.1,3884
4000.2,3002
4000.4,4552
4000.7,2232
4000.8,2892
4001,3491
4001.3,1471
4001.6,5719
4001.6,4583
4001.7,4525
4001.7,2914
4001.9,1412
4002.1,5227
4002.1,3968
4002.1,4566
4002.1,1080
4002.2,2883
4002.2,3912
4002.2,5292
4002.3,1775
4002.3,1097
4002.5,3366
4002.5,1088
4002.5,4027
4002.5,4140
4002.5,126
4002.5,289
4002.5,3484
4002.5,743
4002.6,1185
4002.6,5749
4002.7,1917
4002.7,2800
4002.7,1881
4002.7,3771
4002.7,839
4002.7,1255
4002.7,5199
4002.8,5820
4002.8,2960
4002.8,3362
4002.8,4202
4002.8,2985
4002.8,2049
4002.9,3239
4002.9,3259
4002.9,3466
4002.9,457
4002.9,2986
4003,2606
4003,688
4003,5381
4003,5748
4003,1874
4003,755
4003.1,4685
4003.1,5252
4003.2,4203
4003.2,1531
4003.2,1698
4003.3,1975
4003.3,2504
4003.3,3335
4003.5,1348
4003.5,1235
4003.5,430
4003.9,3871
4004.2,3936
4004.5,5013
4004.6,5589
4005,5018
4005.1,271
4005.1,5030
4005.1,224
4005.4,3279
4005.8,5001
4005.9,151
4006.1,1263
4006.2,355
4006.2,4837
4006.2,3882
4006.2,59
4006.2,5143
4006.3,1545
4006.3,3435
4006.3,267
4006.3,4591
4006.4,1190
4006.4,3897
4006.5,4988
4006.5,2923
4006.6,740
4006.6,3183
4006.7,70
4006.8,327
4006.8,3369
4006.8,4699
4006.8,5326
4007,3728
4007.2,1843
4007.5,3618
4007.5,2019
4007.5,3459
4007.8,643
4007.9,3995
4007.9,4506
4008,1500
4008.3,3040
4008.4,4388
4008.6,4284
4008.9,2678
4008.9,5101
4009,4889
4009,4154
4009.1,4648
4009.1,4392
4009.1,1411
4009.1,2334
4009.3,103
4009.3,4721
4009.5,1233
4009.6,221
4009.6,5330
4009.6,1639
4009.7,4378
4009.7,2503
4009.8,5258
4009.8,340
4009.9,3415
4010,5008
4010,4761
4010,4504
4010,3171
4010.1,3445
4010.2,4172
4010.3,4488
4010.3,3219
4010.3,2040
4010.5,2699
4010.7,570
4010.8,4836
4010.9,1638
4010.9,2445
4010.9,2959
4011.2,2169
4011.2,4297
4011.3,5444
4011.3,4512
4011.3,846
4011.3,3380
4011.4,4995
4011.4,3416
4011.4,3453
4011.4,5390
4011.5,5829
4011.5,4851
4011.5,4573
4011.5,4037
4011.6,4492
4011.6,1660
4011.7,3869
4011.8,3673
4011.8,3519
4011.8,1819
4011.8,4901
4011.8,4710
4011.9,1210
4011.9,897
4011.9,912
4011.9,4771
4011.9,2329
4011.9,1891
4012,4265
4012,2964
4012,1686
4012,1444
4012,4892
4012.1,361
4012.2,1822
4012.2,1762
4012.2,2731
4012.2,1172
4012.2,3754
4012.3,602
4012.3,4002
4012.3,1734
4012.3,1264
4012.4,3010
4012.4,1987
4012.4,830
4012.4,3931
4012.5,3803
4012.6,5263
4012.6,1763
4012.6,5496
4012.8,5243
4012.8,2178
4012.9,4092
4012.9,3483
4012.9,5420
4013,658
4013.1,3425
4013.1,3376
4013.2,4764
4013.3,2038
4013.4,5779
4013.5,1706
4013.6,5792
4013.6,5819
4013.6,5325
4013.6,630
4013.7,2967
4013.7,3685
4013.9,1701
4013.9,3733
4014.3,4829
4014.4,1127
4014.5,1392
4014.5,3825
4014.5,3371
4014.6,1866
4014.6,1522
4014.6,27
4014.6,1603
4014.6,2949
4014.7,853
4014.7,601
4014.7,4978
4014.7,1600
4015,408
4015,2464
4015.1,2575
4015.1,1806
4015.1,4635
4015.2,513
4015.2,2249
4015.3,4636
4015.3,475
4015.4,3532
4015.4,3654
4015.5,4886
4015.5,4120
4015.5,1276
4015.5,3450
4015.6,3275
4015.7,4166
4015.7,4993
4015.7,1306
4015.8,810
4015.9,5194
4015.9,179
4015.9,5023
4016.1,4503
4016.2,1567
4016.3,4967
4016.4,4296
4016.4,741
4016.4,776
4016.5,1613
4016.5,4808
4016.5,569
4016.6,1839
4016.6,2149
4016.7,670
4016.7,226
4016.7,2996
4016.9,2240
4017,1997
4017.2,3443
4017.3,162
4017.8,1145
4017.8,2590
4017.8,3530
4018.1,2533
4018.2,2759
4018.3,1802
4018.4,1338
4018.7,1942
4018.9,2591
4018.9,3220
4019,3361
4019.1,5511
4019.1,4523
4019.1,4451
4019.3,331
4019.4,1262
4019.5,3811
4019.5,2932
4019.6,5318
4019.7,4
4019.8,2505
4019.8,2795
4019.8,5055
4019.8,2899
4019.9,4372
4019.9,2114
4020.1,3539
4020.1,5331
4020.1,4815
4020.1,3215
4020.2,2321
4020.2,1154
4020.2,5761
4020.2,4070
4020.3,2042
4020.3,4640
4020.3,307
4020.5,398
4020.5,994
4020.6,2480
4020.6,5535
4020.7,2858
4020.7,4190
4020.8,1361
4020.8,5541
4020.8,2107
4020.9,2170
4021.1,2315
4021.4,5553
4021.5,1337
4021.9,2194
4021.9,5700
4022.1,2206
4022.3,786
4022.3,1214
4022.3,5653
4022.4,2203
4022.4,3454
4022.4,1526
4022.5,4461
4022.5,5283
4022.6,2891
4022.6,2990
4022.6,4100
4022.6,1919
4022.7,2304
4022.7,1202
4022.7,3965
4022.7,2847
4022.8,4794
4022.9,3826
4022.9,5598
4022.9,617
4022.9,1841
4023,4954
4023,5067
4023,859
4023,3561
4023,3988
4023,5301
4023.1,1976
4023.1,1621
4023.1,517
4023.1,1297
4023.2,5652
4023.2,1063
4023.2,4753
4023.2,4861
4023.2,2100
4023.2,3031
4023.3,874
4023.3,4822
4023.3,1709
4023.3,737
4023.3,130
4023.3,4879
4023.3,3456
4023.4,2512
4023.4,2120
4023.4,2423
4023.4,4634
4023.4,4561
4023.4,2935
4023.4,3130
4023.4,1534
4023.4,1816
4023.4,2945
4023.5,4805
4023.5,2148
4023.5,4270
4023.5,2798
4023.5,3705
4023.6,666
4023.6,1572
4023.6,4298
4023.6,3655
4023.7,2417
4023.7,1773
4023.7,5298
4023.7,5439
4023.7,4131
4023.8,265
4023.8,2283
4023.8,315
4023.8,3914
4024,1310
4024,4891
4024,972
4024.1,1647
4024.1,5772
4024.1,1253
4024.2,5166
4024.2,2723
4024.2,1480
4024.3,2179
4024.3,2065
4024.4,2434
4024.4,1146
4024.4,3964
4024.4,2975
4024.4,694
4024.5,4852
4024.6,4156
4024.6,3639
4024.6,2055
4024.7,4570
4024.8,1602
4024.8,3225
4024.8,824
4024.8,3338
4024.8,2833
4024.8,924
4024.8,1083
4024.9,2230
4024.9,3444
4024.9,3880
4024.9,1255
4024.9,4447
4024.9,2406
4024.9,1052
4025,3106
4025,3418
4025,3972
4025,4731
4025,173
4025.1,4802
4025.1,3306
4025.1,4494
4025.1,753
4025.1,2361
4025.1,2112
4025.1,4616
4025.2,1027
4025.2,5600
4025.2,93
4025.2,2154
4025.2,2164
4025.2,702
4025.2,997
4025.2,3562
4025.2,2401
4025.2,4694
4025.3,2188
4025.3,1619
4025.3,2485
4025.3,1250
4025.3,2698
4025.3,5717
4025.3,1811
4025.3,4872
4025.3,1013
4025.3,5794
4025.3,4471
4025.4,4150
4025.4,4036
4025.4,3116
4025.4,1333
4025.4,4596
4025.4,258
4025.4,4875
4025.5,4690
4025.5,4005
4025.5,5267
4025.5,2205
4025.5,3674
4025.5,505
4025.5,1830
4025.5,3552
4025.5,2614
4025.6,4046
4025.6,3352
4025.6,4412
4025.6,4738
4025.6,3149
4025.6,4860
4025.6,3657
4025.6,2995
4025.6,1762
4025.6,5703
4025.6,5635
4025.6,3734
4025.6,1862
4025.6,4090
4025.6,2143
4025.6,5117
4025.6,5074
4025.6,1736
4025.7,542
4025.7,5455
4025.7,1363
4025.7,1923
4025.7,4615
4025.7,5799
4025.7,211
4025.7,5352
4025.7,5780
4025.7,435
4025.7,2852
4025.7,1746
4025.8,1524
4025.8,399
4025.8,4332
4025.8,5180
4025.8,509
4025.8,4598
4025.8,3339
4025.8,3973
4025.8,632
4025.8,181
4025.8,5399
4025.9,5543
4025.9,164
4025.9,1195
4025.9,4013
4025.9,2294
4025.9,4386
4025.9,89
4025.9,3693
4026,1222
4026,3968
4026,4747
4026,4867
4026,5295
4026,3258
4026.1,4339
4026.1,5538
4026.3,4987
4026.3,4741
4026.6,3200
4026.6,2200
4027.4,2254
4027.4,1789
4027.7,2691
4027.7,641
4027.9,169
4028,4061
4028,1160
4028.2,962
4028.2,1633
4028.4,17
4028.6,5702
4028.7,499
4028.8,3671
4028.9,1955
4028.9,814
4029.1,2986
4029.6,1299
4029.7,5773
4029.9,966
4029.9,1932
4030.3,711
4030.3,4415
4030.4,4737
4030.7,3642
4030.8,2016
4030.8,1111
4030.9,2978
4031.2,1305
4031.3,5722
4031.3,5227
4031.3,3365
4031.4,344
4031.5,3846
4031.7,5196
4031.8,1238
4032.2,2720
4032.4,5144
4032.6,3097
4032.7,135
4032.7,3930
4032.7,1014
4032.9,2036
4033,5631
4033.1,2684
4033.1,3547
4033.1,1653
4033.3,5008
4033.3,3302
4033.3,1663
4033.3,502
4033.4,2675
4033.4,3794
4033.5,3849
4033.6,5724
4033.7,3980
4033.7,5048
4033.7,2541
4033.7,3016
4033.7,1093
4033.8,5441
4033.9,5168
4034.3,5755
4034.3,1881
4034.5,2267
4034.8,1859
4034.9,3608
4034.9,3682
4035.2,2857
4035.2,4106
4035.2,955
4035.2,5482
4035.2,5080
4035.4,1051
4035.4,4257
4035.5,1927
4035.5,4540
4035.6,3431
4035.7,561
4035.7,1332
4035.7,3495
4035.7,4956
4035.7,4221
4035.7,2421
4035.8,3757
4035.8,2393
4035.9,2167
4036,942
4036.1,2257
4036.1,2467
4036.1,5503
4036.2,2838
4036.3,2152
4036.3,4068
4036.4,3575
4036.5,4259
4036.7,2841
4036.7,4082
4036.8,3635
4036.8,3640
4036.9,4324
4037,5248
4037,1639
4037.1,3082
4037.1,2353
4037.2,3172
4037.3,2189
4037.3,4052
4037.4,1012
4037.4,370
4037.4,3428
4037.4,3434
4037.6,971
4037.6,1481
4037.7,5072
4037.7,1630
4037.7,175
4037.7,5720
4037.8,3252
4037.8,2614
4037.9,5017
4037.9,2929
4037.9,2937
4037.9,1215
4038,2705
4038,722
4038,3087
4038,1843
4038,4126
4038,828
4038.1,2496
4038.1,2515
4038.1,3904
4038.1,3591
4038.2,3505
4038.2,1684
4038.2,4789
4038.3,999
4038.3,2902
4038.3,3185
4038.4,2118
4038.4,3895
4038.4,132
4038.4,2292
4038.4,1589
4038.4,1022
4038.4,311
4038.4,313
4038.5,434
4038.5,5480
4038.5,4395
4038.5,5119
4038.5,5710
4038.6,5243
4038.6,1177
4038.6,4474
4038.6,4014
4038.6,3516
4038.7,2121
4038.8,1650
4038.8,1319
4038.8,1616
4038.9,4615
4038.9,5308
4039,332
4039,5051
4039.1,4262
4039.2,2619
4039.6,4252
4039.6,1898
4039.9,1476
4040.1,4193
4040.1,3607
4040.4,1593
4040.5,4554
4040.6,3445
4040.7,930
4040.8,1172
4040.8,712
4040.8,5368
4040.9,681
4040.9,669
4040.9,1344
4040.9,1496
4041,205
4041,1873
4041,4899
4041,1075
4041,4836
4041.1,3927
4041.2,665
4041.2,5093
4041.2,5575
4041.2,5339
4041.3,3776
4041.4,1591
4041.4,4845
4041.5,2130
4041.6,2923
4041.7,2076
4042,2781
4042.3,4923
4042.4,509
4042.7,5324
4042.8,2856
4042.8,3010
4043,2157
4043.1,2384
4043.1,1078
4043.3,2044
4043.3,1562
4043.3,5330
4043.3,4443
4043.4,17
4043.4,3111
4043.6,5251
4043.6,1108
4043.8,2508
4043.8,1918
4043.8,547
4043.9,4344
4043.9,1652
4044,2980
4044.1,5814
4044.2,4527
4044.3,4038
4044.3,403
4044.3,3856
4044.4,3033
4044.4,1292
4044.6,5486
4044.6,4308
4044.7,3060
4044.8,1515
4045.2,2523
4045.3,3797
4045.6,76
4045.8,1146
4045.9,323
4046,2990
4046.1,1694
4046.3,4742
4046.3,267
4046.4,2049
4046.4,1169
4046.4,337
4046.5,4184
4046.5,5780
4046.5,3043
4046.5,247
4046.6,3300
4046.6,5235
4046.6,1031
4046.6,3546
4046.6,4803
4046.6,902
4046.6,670
4046.6,2056
4046.7,5411
4046.7,1891
4046.8,3157
4046.9,3784
4046.9,3128
4046.9,273
4046.9,4973
4047,1819
4047,2971
4047,851
4047,5548
4047.1,4422
4047.1,3692
4047.2,2240
4047.2,1205
4047.2,4294
4047.2,4798
4047.2,4586
4047.3,5495
4047.3,3910
4047.3,4019
4047.4,204
4047.5,2178
4047.6,1793
4047.6,2667
4047.6,638
4047.7,2214
4047.9,1887
4047.9,1895
4048,4703
4048.1,2298
4048.1,776
4048.1,3826
4048.1,1030
4048.1,2397
4048.1,1581
4048.2,4351
4048.2,3103
4048.2,3524
4048.2,3212
4048.2,5325
4048.4,4004
4048.4,222
4048.4,1279
4048.4,345
4048.5,5641
4048.5,4151
4048.5,3244
4048.5,4671
4048.5,1340
4048.5,4909
4048.5,2815
4048.5,1118
4048.6,4577
4048.6,404
4048.6,4242
4048.6,4140
4048.7,119
4048.7,2339
4048.7,4440
4048.8,956
4048.8,1386
4048.9,4536
4048.9,5378
4048.9,560
4048.9,4663
4048.9,2101
4049,3234
4049,4302
4049,3772
4049.1,445
4049.1,3417
4049.1,1690
4049.2,5316
4049.2,1633
4049.3,348
4049.3,206
4049.3,1006
4049.3,363
4049.3,5222
4049.3,103
4049.4,2575
4049.4,5182
4049.5,5615
4049.6,5770
4049.7,3442
4049.7,3940
4049.7,2557
4049.9,4404
4050,4565
4050,2181
4050,3620
4050.2,3952
4050.2,4585
4050.2,229
4050.2,5228
4050.3,2193
4050.4,3199
4050.5,3465
4050.5,3412
4050.7,4420
4050.7,2850
4050.7,3262
4050.7,4227
4050.8,1043
4050.8,2714
4050.8,2944
4050.9,497
4050.9,1901
4051.1,4551
4051.1,376
4051.1,1635
4051.1,2104
4051.2,180
4051.2,2393
4051.2,1964
4051.3,4160
4051.4,3406
4051.5,621
4051.6,4169
4051.6,2532
4051.6,3946
4051.8,785
4051.8,585
4051.8,3930
4051.8,4561
4051.8,1061
4051.8,2870
4051.9,225
4051.9,3252
4051.9,5789
4051.9,2025
4052.1,2841
4052.2,5624
4052.2,5627
4052.2,3192
4052.2,5102
4052.4,2637
4052.4,2765
4052.4,3965
4052.5,5547
4052.5,4453
4052.5,2867
4052.6,3950
4052.6,4361
4052.7,5813
4052.7,2833
4052.9,1586
4053.2,1034
4053.2,5293
4053.4,1019
4053.4,4805
4053.4,3782
4053.5,3038
4053.7,4747
4053.7,4681
4053.9,4287
4053.9,2784
4054,3527
4054,1735
4054.1,1016
4054.1,5023
4054.4,1040
4054.4,1702
4054.6,2258
4054.8,4727
4054.8,4739
4054.9,988
4055,4488
4055.2,1751
4055.3,1485
4055.5,90
4055.6,4485
4055.7,5538
4055.9,1541
4056,3431
4056.3,5511
4056.5,256
4056.5,4250
4056.6,5113
4056.7,330
4056.7,4050
4056.8,1200
4056.9,2194
4056.9,1799
4057,1048
4057,4448
4057,4802
4057,751
4057.1,2584
4057.2,505
4057.2,1402
4057.2,983
4057.2,4112
4057.3,5224
4057.4,767
4057.5,4977
4057.5,5772
4057.6,2978
4057.7,2719
4057.8,5707
4058,4020
4058.1,3088
4058.2,5236
4058.5,4981
4058.5,3925
4058.5,4499
4058.6,5653
4058.6,3926
4058.8,4270
4058.8,4686
4058.8,3483
4058.9,5204
4058.9,5332
4059,2503
4059,410
4059.1,4887
4059.1,172
4059.1,4110
4059.1,2825
4059.2,530
4059.2,1976
4059.2,4130
4059.3,2451
4059.3,2030
4059.3,443
4059.4,3291
4059.4,1770
4059.4,934
4059.4,1923
4059.4,1353
4059.4,639
4059.5,987
4059.5,3023
4059.5,2847
4059.5,3279
4059.5,4216
4059.6,3044
4059.6,951
4059.6,3664
4059.6,5573
4059.7,3597
4059.8,1430
4059.8,1507
4059.8,240
4059.8,2819
4059.8,1044
4059.8,755
4059.8,3195
4059.9,5061
4059.9,4320
4059.9,3074
4060,3993
4060.1,864
4060.1,2192
4060.1,5171
4060.1,5382
4060.1,2811
4060.1,369
4060.2,5685
4060.3,130
4060.3,158
4060.4,1191
4060.4,5823
4060.6,718
4060.6,3339
4060.7,2387
4060.8,355
4060.8,1060
4060.8,3593
4060.8,4688
4060.9,2909
4061,4512
4061.1,3106
4061.1,5724
4061.1,1058
4061.1,1839
4061.1,254
4061.1,3621
4061.2,2965
4061.2,3773
4061.2,192
4061.2,47
4061.2,4097
4061.2,5298
4061.2,4636
4061.3,5792
4061.3,3351
4061.3,5617
4061.3,5419
4061.4,4267
4061.4,3188
4061.4,5153
4061.4,3311
4061.4,940
4061.4,3379
4061.4,4582
4061.5,1630
4061.5,1415
4061.5,2624
4061.5,3617
4061.6,731
4061.6,3456
4061.6,2886
4061.6,1739
4061.6,5125
4061.6,201
4061.6,1853
4061.6,3867
4061.7,4044
4061.7,1013
4061.7,3706
4061.7,5105
4061.7,1902
4061.7,3186
4061.8,1970
4061.8,2163
4061.8,2569
4061.9,128
4061.9,3116
4061.9,4258
4061.9,6
4061.9,935
4062,897
4062,772
4062,2348
4062,1829
4062,4427
4062,1713
4062.1,5829
4062.1,5448
4062.1,776
4062.1,1100
4062.2,5610
4062.2,2232
4062.2,2691
4062.3,4632
4062.3,4383
4062.4,5654
4063.6,5162
4064.1,2066
4064.2,1858
4064.4,1969
4064.4,169
4064.4,1303
4064.5,4440
4064.5,3745
4064.6,4006
4064.8,840
4064.9,4030
4064.9,882
4065.1,5709
4065.1,1478
4065.2,1438
4065.3,2918
4065.3,112
4065.4,2795
4065.5,1247
4065.5,2476
4065.5,948
4065.6,4483
4065.6,1697
4065.8,1074
4065.8,1413
4066,5395
4066.1,2260
4066.2,4674
4066.2,2593
4066.3,2154
4066.4,2935
4066.4,1368
4066.4,3136
4066.4,4466
4066.6,2533
4066.7,5423
4066.8,3463
4066.9,4761
4067,3976
4067.2,4828
4067.3,578
4067.4,5401
4067.5,3124
4067.6,316
4067.6,3421
4067.8,4866
4067.8,2483
4067.9,2430
4068,999
4068,2639
4068,5064
4068.1,4572
4068.1,3710
4068.2,2343
4068.3,4257
4068.4,941
4068.5,2866
4068.7,357
4068.9,308
4069,1514
4069.1,2650
4069.2,2644
4069.2,1372
4069.3,304
4069.4,2119
4069.5,5267
4069.5,4226
4069.6,4978
4069.6,5149
4069.7,5564
4069.8,3607
4069.8,2785
4069.8,4586
4070,1026
4070.1,2829
4070.3,1628
4070.3,3117
4070.3,4463
4070.4,2042
4070.4,5631
4070.6,966
4070.6,3309
4070.7,3308
4070.7,5205
4070.8,4957
4070.9,4758
4070.9,650
